
ALL_FORT_LINKED/bzkmesh.f:         WRITE (52,FMT='(I8,F15.10,/,(3F12.8,D20.10))') 
ALL_FORT_LINKED/madelung3d.f:            WRITE (69,REC=IREC) AVMAD,BVMAD

ALL_FORT_LINKED/main0.f:        WRITE (58,'(500A)') '#NATOM   NTOTATOM' 
ALL_FORT_LINKED/main0.f:        WRITE (58,*) NATOMIMP,NATOMIMP-NVATOM 
ALL_FORT_LINKED/main0.f:        WRITE (58,'(500A)') '#Impurity positions x,y,z|Core Charge|Virtual 
ALL_FORT_LINKED/main0.f:          WRITE (58,'(3F,F6.2,3I)') (RCLSIMP(J,I),J=1,3), ZATTEMP,
ALL_FORT_LINKED/main0.f:         write(78,*) NSHELL(0), 'NSHELL(0)' ! fivos
ALL_FORT_LINKED/main0.f:            write(58,*) i1,NSHELL(i1), 
ALL_FORT_LINKED/main0.f:               write(58,8614) NSH1(i1),NSH2(i1) ! fivos
ALL_FORT_LINKED/main0.f:         WRITE (67,9090) VBC(1)                                       ! fxf

ALL_FORT_LINKED/main1a.f:         WRITE (67) ITRUNLDAU,WLDAU,ULDAU,PHILDAU

ALL_FORT_LINKED/main1b.f:            WRITE(888,REC=IREC) IELAST,NSPIN,NATOMIMP,
ALL_FORT_LINKED/main1b.f:              WRITE(8888,'(5I,50000F)') IELAST,NSPIN,NATOMIMP,NATOMIMP,
ALL_FORT_LINKED/main1b.f:            WRITE(88,REC=IREC) IELAST,NSPIN,
ALL_FORT_LINKED/main1b.f:                WRITE (70,REC=IREC) GMAT0
ALL_FORT_LINKED/main1b.f:                    WRITE(298347,FMT='(3I5,2E25.16)') 
ALL_FORT_LINKED/main1b.f:                    WRITE(888,REC=irec) GIMP
ALL_FORT_LINKED/main1b.f:                      WRITE(8888,'(50000E)') GIMP
ALL_FORT_LINKED/main1b.f:                  WRITE (71,REC=IREC) GMAT0,W1
ALL_FORT_LINKED/main1b.f:                  WRITE (70,REC=IREC) GMAT0
ALL_FORT_LINKED/main1b.f:                    WRITE(298347,FMT='(3I5,2E25.16)') 
ALL_FORT_LINKED/main1b.f:                  WRITE(888,REC=IREC) GIMP
ALL_FORT_LINKED/main1b.f:           WRITE(702,FMT='(10E25.16)') DREAL(EZ(IE)),CDOSREF_LLY(IE),    ! LLY Lloyd
ALL_FORT_LINKED/main1b.f:            WRITE(701,FMT='(10E25.16)') DREAL(EZ(IE)),CDOS_LLY(IE,ISPIN) ! LLY Lloyd
ALL_FORT_LINKED/main1b.f:!          write(23,*)ERYD

ALL_FORT_LINKED/main1c.f:        WRITE(67,*) IELAST,IEMXD,NATYP,NSPIN,LMAX,QDOSOPT,DF(1:IELAST),  ! lmlm-dos
ALL_FORT_LINKED/main1c.f:            WRITE(701,FMT='(10E16.8)') EZ(IE),CDOS0(IE)                    ! LLY Lloyd
ALL_FORT_LINKED/main1c.f:               WRITE(701,FMT='(10E16.8)') EZ(IE),CDOS_LLY(IE,ISPIN)        ! LLY Lloyd
ALL_FORT_LINKED/main1c.f:        WRITE(324234,*) '#IATOM',I1
ALL_FORT_LINKED/main1c.f:        write(324234,'(50000F)') RHO2NS(:,:,I1,1)
ALL_FORT_LINKED/main1c.f:        IF (NSPIN==2) write(324234,'(50000F)') RHO2NS(:,:,I1,2)
ALL_FORT_LINKED/main1c.f:        WRITE(13,*) THETA(I1),PHI(I1)
ALL_FORT_LINKED/main1c.f:         WRITE (67) ITRUNLDAU,WLDAU,ULDAU,PHILDAU
ALL_FORT_LINKED/main1c.f:      WRITE (67) RHO2NS,R2NEF,RHOC,DENEF,DENEFAT,ESPV,ECORE,
ALL_FORT_LINKED/main1c.f:      IF (KREL.EQ.1) WRITE(67) RHOORB,ECOREREL,NKCORE,KAPCORE
ALL_FORT_LINKED/main1c.f:                  WRITE(67,FMT='(I6,2I5,2E25.16)') 
ALL_FORT_LINKED/main1c.f:         WRITE (67) MVEVI,MVEVIEF

ALL_FORT_LINKED/main2.f:          WRITE(324234,*) '#IATOM',I1
ALL_FORT_LINKED/main2.f:          write(324234,'(50000F)') RHO2NS(:,:,I1,1)
ALL_FORT_LINKED/main2.f:          IF (NSPIN==2) write(324234,'(50000F)') RHO2NS(:,:,I1,2)
ALL_FORT_LINKED/main2.f:         WRITE (67) MVEVI,MVEVIEF
ALL_FORT_LINKED/main2.f:          write(786785,*) '# atom/spin index ',i1
ALL_FORT_LINKED/main2.f:          write(786785,'(50000E)') vons(:,:,i1)
ALL_FORT_LINKED/main2.f:              write(54633163,*) '# atom ',i1
ALL_FORT_LINKED/main2.f:              write(54633163,'(50000E)') vons(:,:,i1)
ALL_FORT_LINKED/main2.f:         WRITE(37,1080) NAEZ,LMPOT
ALL_FORT_LINKED/main2.f:            WRITE(37,*) IH
ALL_FORT_LINKED/main2.f:            WRITE(37,1090) (C00(LM),LM=1,LMPOT)
ALL_FORT_LINKED/main2.f:              write(57633263,*) '# atom ',i1
ALL_FORT_LINKED/main2.f:              write(57633263,'(50000E)') vons(:,:,i1)
ALL_FORT_LINKED/main2.f:         WRITE (67,*) VMT_INIT(1)                                     ! fxf
ALL_FORT_LINKED/main2.f:              write(12633269,*) '# atom ',i1
ALL_FORT_LINKED/main2.f:              write(12633269,'(50000E)') vons(:,:,i1)
ALL_FORT_LINKED/main2.f:                  write(12642269,*) '# atom ',i1
ALL_FORT_LINKED/main2.f:                  WRITE(12642269,*) IRCUT(1,I1),IRC(I1),
ALL_FORT_LINKED/main2.f:              write(57633269,*) '# atom ',i1
ALL_FORT_LINKED/main2.f:              write(57633269,'(50000E)') vons(:,:,i1)
ALL_FORT_LINKED/main2.f:              write(54633563,*) '# atom ',i1
ALL_FORT_LINKED/main2.f:              write(54633563,'(50000E)') vons(:,:,i1)
ALL_FORT_LINKED/main2.f:         WRITE(28,'(I5,/)') I1
ALL_FORT_LINKED/main2.f:      WRITE (67) IELAST,EZ,WEZ,E1,E2,IESEMICORE,FSEMICORE
ALL_FORT_LINKED/main2.f:      WRITE (67) NPOL,TK,NPNT1,NPNT2,NPNT3,EBOTSEMI,EMUSEMI,TKSEMI,
ALL_FORT_LINKED/main2.f:      WRITE (67) VINS,VISP,ECORE,VBC
ALL_FORT_LINKED/main2.f:         WRITE (67) RMREL,DRDIREL,R2DRDIREL
ALL_FORT_LINKED/main2.f:         WRITE (67) ZREL,JWSREL,IRSHIFT
ALL_FORT_LINKED/main2.f:         WRITE (67) VTREL,BTREL
ALL_FORT_LINKED/main2.f:      WRITE (67) ITSCF,SCFSTEPS,EFOLD,CHRGOLD,CMOMHOST

ALL_FORT_LINKED/mssinit.f:!              write(23234,'(50000F)') TREFLL(lm1,:,RF)
ALL_FORT_LINKED/mssinit.f:!              write(23234,'(50000F)') MSSQ(lm1,:,1)
ALL_FORT_LINKED/mssinit.f:!              write(23234,'(50000F)') MSSQ(lm1,:,IQ)

ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=*) 'Host structure and potential for decimation'
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99001)
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99005) KREL,INS,NSPIN,KMROT
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99006) NAEZ,NATYP,ALAT
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99004) EFERMI
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99002) BRAVAIS
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99003)
ALL_FORT_LINKED/outpothost.f:         WRITE (37,FMT=99007) IQ,(RBASIS(I,IQ),I=1,3)
ALL_FORT_LINKED/outpothost.f:      WRITE (37,FMT=99008)
ALL_FORT_LINKED/outpothost.f:         WRITE (37,FMT=99009) IQ,QMTET(IQ),QMPHI(IQ),NOQ(IQ),
ALL_FORT_LINKED/outpothost.f:      IF ( KREL.EQ.1 ) WRITE (37,99012) SOLVER
ALL_FORT_LINKED/outpothost.f:      WRITE (37,99010)
ALL_FORT_LINKED/outpothost.f:         WRITE (37,FMT=99011) I,ZAT(I),IQAT(I),CONC(I),IRWS(I),
ALL_FORT_LINKED/outpothost.f:         IF ( KREL.EQ.1 ) WRITE (37,99013) SOC(1,I),CTL(1,I)
ALL_FORT_LINKED/outpothost.f:         WRITE (37,'(80(1H*))')
ALL_FORT_LINKED/outpothost.f:         WRITE (37,99014) I,ELEMNAME(IR),RMT(I),RWS(I)
ALL_FORT_LINKED/outpothost.f:            WRITE (37,'(4(A9,11X))') 'R MESH   ','DRDI     ',
ALL_FORT_LINKED/outpothost.f:               WRITE (37,99015) RR(IR,I),DRDI(IR,I),
ALL_FORT_LINKED/outpothost.f:            WRITE (37,99016) IRSHIFT(I)
ALL_FORT_LINKED/outpothost.f:            WRITE (37,'(4(A9,11X))') 'R MESH   ','DRDI     ',
ALL_FORT_LINKED/outpothost.f:               WRITE (37,99015) RMREL(IR,I),DRDIREL(IR,I),VTREL(IR,I),

ALL_FORT_LINKED/outtmathost.f:      WRITE (37,FMT=*) 'INVERSE T-MATRIX AND CMOMS'
ALL_FORT_LINKED/outtmathost.f:      WRITE (37,FMT=99001)
ALL_FORT_LINKED/outtmathost.f:      WRITE (37,FMT=99002) ALAT,NSPIN,NAEZ,LMMAX,INS,KREL,KMROT
ALL_FORT_LINKED/outtmathost.f:      WRITE (37,FMT=99003) BRAVAIS
ALL_FORT_LINKED/outtmathost.f:         WRITE (37,FMT=99004)
ALL_FORT_LINKED/outtmathost.f:            WRITE (37,FMT=99006) (RBASIS(I,IH),I=1,3)
ALL_FORT_LINKED/outtmathost.f:         WRITE (37,FMT=99005)
ALL_FORT_LINKED/outtmathost.f:            WRITE (37,FMT=99007) (RBASIS(I,IH),I=1,3),
ALL_FORT_LINKED/outtmathost.f:      WRITE (37,FMT=99008) E2IN,TK
ALL_FORT_LINKED/outtmathost.f:      WRITE (37,FMT=99009) NPNT1,NPNT2,NPNT3,NPOL

ALL_FORT_LINKED/projtau.f:            WRITE (IFILTAU,99001) ERYD,IT,IQ,ICPAF,CPAC
ALL_FORT_LINKED/projtau.f:                     WRITE (IFILTAU,99003) I,J,TAUT(I,J,IT)
ALL_FORT_LINKED/projtau.f:     &                    WRITE (IFILTAU,99003) I,J,TAUT(I,J,IT)
ALL_FORT_LINKED/projtau.f:            WRITE (IFILTAU,99002) ERYD,IQ,ICPAFLAG,CPACHNG
ALL_FORT_LINKED/projtau.f:                     WRITE (IFILTAU,99003) I,J,TAUQ(I,J,IQ),MSSQ(I,J,IQ)
ALL_FORT_LINKED/projtau.f:     &                    ) WRITE (IFILTAU,99003) I,J,TAUQ(I,J,IQ),

ALL_FORT_LINKED/rhototb.f:                  WRITE (IPF,FMT=9010) SUM
ALL_FORT_LINKED/rhototb.f:                  WRITE (IPF,FMT=9050) SUM
ALL_FORT_LINKED/rhototb.f:                     WRITE (IPF,FMT=9051) OMOM(IATYP)
ALL_FORT_LINKED/rhototb.f:                     WRITE (IPF,FMT=9052) SUM+OMOM(IATYP)
ALL_FORT_LINKED/rhototb.f:                WRITE (IPF,FMT=9000) IATYP,SUM
ALL_FORT_LINKED/rhototb.f:                WRITE (IPF,FMT=9040) IATYP,SUM
ALL_FORT_LINKED/rhototb.f:          WRITE(IPF,FMT=9071) IQEZ,CSITE(IQEZ,1)
ALL_FORT_LINKED/rhototb.f:              WRITE(IPF,FMT=9072) CSITE(IQEZ,NSPIN)
ALL_FORT_LINKED/rhototb.f:                  WRITE(IPF,FMT=9073) MUOSITE(IQEZ)
ALL_FORT_LINKED/rhototb.f:                  WRITE(IPF,FMT=9074) CSITE(IQEZ,NSPIN)+MUOSITE(IQEZ)
ALL_FORT_LINKED/rhototb.f:      WRITE (IPF,FMT=9020) ITC,CHRGNT
ALL_FORT_LINKED/rhototb.f:          WRITE (IPF,FMT=9030) TOTSMOM
ALL_FORT_LINKED/rhototb.f:          WRITE (IPF,FMT=9030) TOTSMOM+TOTOMOM
ALL_FORT_LINKED/rhototb.f:          WRITE (IPF,FMT=9031) TOTSMOM
ALL_FORT_LINKED/rhototb.f:          WRITE (IPF,FMT=9032) TOTOMOM
ALL_FORT_LINKED/rhototb.f:      WRITE (IPF,*)

ALL_FORT_LINKED/rhoval.f:      WRITE (30,*) ' '   ! lm-dos
ALL_FORT_LINKED/rhoval.f:      WRITE (30,8600) '# ISPIN=',ISPIN,' I1=',I1   ! lm-dos
ALL_FORT_LINKED/rhoval.f:               WRITE(30,9000) ERYD,QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),      ! lmdos
ALL_FORT_LINKED/rhoval.f:               WRITE(31,9000) ERYD,QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),      ! lmdos
ALL_FORT_LINKED/rhoval.f:              WRITE(96,REC=IREC) GFLLE(:,:,:,:)                           ! lmlm-dos
ALL_FORT_LINKED/rhoval.f:!             WRITE (33,*) ' '                                              ! qdos
ALL_FORT_LINKED/rhoval.f:!             WRITE (33,8600) '# ISPIN=',ISPIN,' I1=',I1                    ! qdos
ALL_FORT_LINKED/rhoval.f:!             WRITE(33,9000) EZ(IE),QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),       ! qdos

ALL_FORT_LINKED/rhovalnew.f:           WRITE (29,*) ' '                                             ! lm-dos
ALL_FORT_LINKED/rhovalnew.f:           WRITE (29,8600) '# ISPIN=',1,' I1=',I1                       ! lm-dos
ALL_FORT_LINKED/rhovalnew.f:           WRITE (30,*) ' '                                             ! lm-dos
ALL_FORT_LINKED/rhovalnew.f:           WRITE (30,8600) '# ISPIN=',2,' I1=',I1                       ! lm-dos
ALL_FORT_LINKED/rhovalnew.f:            WRITE (31,*) ' '                                            ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE (31,8600) '# ISPIN=',1,' I1=',I1                      ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE(31,'(7(A,3X))') '#   Re(E)','Im(E)','k_x','k_y','k_z',! qdos
ALL_FORT_LINKED/rhovalnew.f:            WRITE (32,*) ' '                                            ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE (32,8600) '# ISPIN=',2,' I1=',I1                      ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE(32,'(7A)') '#   Re(E)','Im(E)','k_x','k_y','k_z',     ! qdos
ALL_FORT_LINKED/rhovalnew.f:            WRITE(29,9000) EZ(IE),QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),     ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE(30,9000) EZ(IE),QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),     ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE(31,9000) EZ(IE),QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),     ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE(32,9000) EZ(IE),QVEC(1,IQ),QVEC(2,IQ),QVEC(3,IQ),     ! qdos ruess
ALL_FORT_LINKED/rhovalnew.f:            WRITE(29,9001) EZ(IE),                                      ! lm-dos
ALL_FORT_LINKED/rhovalnew.f:            WRITE(30,9001) EZ(IE),                                      ! lm-dos
ALL_FORT_LINKED/rhovalnew.f:!                    WRITE(90,1000) EZ(IE),                                ! lmlm-dos
ALL_FORT_LINKED/rhovalnew.f:!                    WRITE(90,1000) EZ(IE),QVEC(1,IQ),QVEC(2,IQ),                    ! qdos
ALL_FORT_LINKED/rhovalnew.f:       WRITE(91,REC=I1) GFLLE                                            ! lmlm-dos
ALL_FORT_LINKED/rhovalnew.f:        WRITE(11,*) THETANEW,PHINEW
ALL_FORT_LINKED/rhovalnew.f:        WRITE(12,*) THETANEW,PHINEW

ALL_FORT_LINKED/rotgll.f:               WRITE(STR4I,'(I4)') IQ
ALL_FORT_LINKED/rotgll.f:               WRITE(STR4J,'(I4)') JQ
ALL_FORT_LINKED/rotgll.f:!             WRITE(8888,'(50000F)') GCLUST(LM2*NATOMIMP*LMMAXD+1:
ALL_FORT_LINKED/rotgll.f:           WRITE(888,REC=ICALL) GCLUST
ALL_FORT_LINKED/rotgll.f:             WRITE(8888,'(50000E)') GCLUST
ALL_FORT_LINKED/rotgll.f:           WRITE(88,REC=ICALL) GCLUST

ALL_FORT_LINKED/taustruc.f:                              WRITE (IW,99002) I,J,IQ,X,K + (IQ-1)*NKM,
ALL_FORT_LINKED/taustruc.f:                              WRITE (IW,99003) X,K + (IQ-1)*NKM,

ALL_FORT_LINKED/tbxccpljij.f:                  WRITE (JFNAM2,FMT2) 'Jij_enrg.',IT,'.',JT,'.',NS
ALL_FORT_LINKED/tbxccpljij.f:                     WRITE(499,FMT='(A)')
ALL_FORT_LINKED/tbxccpljij.f:                     WRITE(499,FMT='(3(A,I5))')
ALL_FORT_LINKED/tbxccpljij.f:                     WRITE(499,FMT='(A,I6)')
ALL_FORT_LINKED/tbxccpljij.f:                  WRITE (499,FMT='(6E12.4)')
ALL_FORT_LINKED/tbxccpljij.f:c       write(22,*)DIMAG(XINTEGD(1,1,1)),DIMAG(JXCIJINT(1,1,1))
ALL_FORT_LINKED/tbxccpljij.f:c       write(44,*)DIMAG(XINTEGD(2,2,1)),DIMAG(XINTEGD(2,3,1))
ALL_FORT_LINKED/tbxccpljij.f:c      write(22,99015)DIMAG(XINTEGD(2,2,IE))
ALL_FORT_LINKED/tbxccpljij.f:      WRITE (STRBAR,'(19(1H-))')
ALL_FORT_LINKED/tbxccpljij.f:         WRITE(STRTMP,'(A,15(1H-))') STRBAR(1:LSTR)
ALL_FORT_LINKED/tbxccpljij.f:         WRITE (JFNAM,FMT1) JFBAS,IT
ALL_FORT_LINKED/tbxccpljij.f:c         write(JFNAME,FMT1)JFINTEG, IT
ALL_FORT_LINKED/tbxccpljij.f:         WRITE (49,99009) IT,IQAT(IT)
ALL_FORT_LINKED/tbxccpljij.f:c          write(22,99014)IT,IQAT(IT)
ALL_FORT_LINKED/tbxccpljij.f:                  WRITE (49,99010) RSH(NS),
ALL_FORT_LINKED/tbxccpljij.f:c                write(22,99015)XINTEGD(IT,JT,IE),JIJDONE(IT,L1,NS)
ALL_FORT_LINKED/tbxccpljij.f:            IF ( (LM1.NE.0) .AND. (L1.NE.NATYP) ) WRITE (49,*) '&'
ALL_FORT_LINKED/tbxccpljij.f:            IF ( (LM1.NE.0) .AND. (L1.NE.NATYP) ) WRITE (22,*) '&'

ALL_FORT_LINKED/tmat_newsolver.f:! serial write out after parallel calculation of tmat
ALL_FORT_LINKED/tmat_newsolver.f:         WRITE(69,REC=IREC) TMAT_out(:,:,ie)
ALL_FORT_LINKED/tmat_newsolver.f:c         write(696969,*) TMAT_out(:,:,ie)


ALL_FORT_LINKED/vinterface.f:      WRITE(91,99005) HOSTIMP(0),LMPOT 
ALL_FORT_LINKED/vinterface.f:         WRITE(91,99006) (VINTERS(LM,HOSTIMP(I)),LM=1,LMPOT)

ALL_FORT_LINKED/vmadelblk.f:      WRITE(91,99005) HOSTIMP(0),LMMAX
ALL_FORT_LINKED/vmadelblk.f:         WRITE(91,99006) (VINTERS(LM,HOSTIMP(I)),LM=1,LMMAX)
ALL_FORT_LINKED/vmadelblk.f:!         write(6699,*) '#',NATOMIMP,NSPIN,IELAST,LMMAXD
ALL_FORT_LINKED/vmadelblk.f:! !                   write(6699,*) IREC,IE,ISPIN,IATOM,I1
ALL_FORT_LINKED/vmadelblk.f:!                   write(6699,'(4I,50000E)') IATOM,ISPIN,IE,0,TMAT0
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# Intercell potential of each atom'
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# '
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# NATOMIMP',NATOMIMP
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# LMMAX',LMMAX
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# KSHAPE',KSHAPE
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# NATOMIMP, LMMAX, ALAT VBC(1), VBC(2)'
ALL_FORT_LINKED/vmadelblk.f:! !         WRITE(91,*) HOSTIMP(0),LMMAX
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,'(2I,10F)') NATOMIMP,LMMAX,ALAT,VBC(1),VBC(2)
ALL_FORT_LINKED/vmadelblk.f:!           WRITE(91,'(5000F)') (VINTERS(LM,HOSTIMP(I)),LM=1,LMMAX)
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# Charge moments of each atom in the unit cell'
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# Values given are CMOM + CMINST'
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# Firts colums is the core charge other'
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# other colums the charge moments'
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# NATOMIMP',NATOMIMP
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# LMMAX',LMMAX
ALL_FORT_LINKED/vmadelblk.f:!         WRITE(91,*) '# KSHAPE',KSHAPE
ALL_FORT_LINKED/vmadelblk.f:!             WRITE(91,'(5000F)') 0.0D0,(0.0D0,LM=1,LMMAX)
ALL_FORT_LINKED/vmadelblk.f:!               WRITE(91,'(5000F)') ZAT(KAOEZ(1,I)), 
ALL_FORT_LINKED/vmadelblk.f:!               WRITE(91,'(5000F)') ZAT(KAOEZ(1,I)), 

ALL_FORT_LINKED/wmatldau_bak.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS
ALL_FORT_LINKED/wmatldau_bak.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS
ALL_FORT_LINKED/wmatldau_bak.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS
ALL_FORT_LINKED/wmatldau_bak.f:                  WRITE (STR15,'(4X,"> ",A,I1)') 'ISPIN = ',IS

ALL_FORT_LINKED/wmatldau_bak.f:      SUBROUTINE RWRITE(Z,MMAXD,MMAX,IFILE)
ALL_FORT_LINKED/wmatldau_bak.f:      WRITE(IFILE,99000)
